138652: # -*- Mode: python; c-basic-offset: 4; indent-tabs-mode: nil; tab-width: 40 -*-
134447: # vim: set filetype=python:
134447: # This Source Code Form is subject to the terms of the Mozilla Public
134447: # License, v. 2.0. If a copy of the MPL was not distributed with this
134447: # file, You can obtain one at http://mozilla.org/MPL/2.0/.
134447: 
140753: EXPORTS += [
164318:     'DrawMode.h',
173416:     'gfxUserFontSet.cpp',
173416: ]
173416: 
173416: UNIFIED_SOURCES += [
195799:     'CJKCompatSVS.cpp',
145395:     'gfx3DMatrix.cpp',
166678:     'gfxAlphaRecovery.cpp',
145395:     'gfxBaseSharedMemorySurface.cpp',
145395:     'gfxBlur.cpp',
145395:     'gfxCachedTempSurface.cpp',
145395:     'gfxContext.cpp',
145395:     'gfxFontFeatures.cpp',
182724:     'gfxFontInfoLoader.cpp',
145395:     'gfxFontMissingGlyphs.cpp',
145395:     'gfxFontTest.cpp',
169638:     'gfxGradientCache.cpp',
145395:     'gfxGraphiteShaper.cpp',
145395:     'gfxHarfBuzzShaper.cpp',
145395:     'gfxImageSurface.cpp',
199329:     'gfxMathTable.cpp',
145395:     'gfxMatrix.cpp',
145395:     'gfxPath.cpp',
145395:     'gfxPattern.cpp',
145395:     'gfxRect.cpp',
156950:     'gfxReusableImageSurfaceWrapper.cpp',
156949:     'gfxReusableSharedImageSurfaceWrapper.cpp',
145395:     'gfxScriptItemizer.cpp',
145395:     'gfxSkipChars.cpp',
166678:     'gfxSVGGlyphs.cpp',
145395:     'gfxTeeSurface.cpp',
145395:     'gfxUtils.cpp',
145395:     'nsSurfaceTexture.cpp',
197104:     'nsUnicodeRange.cpp',
145395: ]
145395: 
150204: if CONFIG['MOZ_WIDGET_TOOLKIT'] == 'cocoa':
173416:     # gfxMacPlatformFontList.mm forces NSPR logging so it cannot be built in unified mode.
166802:     SOURCES += [
150204:         'gfxMacPlatformFontList.mm',
150204:     ]
157587: 
157587: FAIL_ON_WARNINGS = not CONFIG['_MSC_VER']
157594: 
157600: MSVC_ENABLE_PGO = True
157600: 
158598: LIBRARY_NAME = 'thebes'
158598: 
166713: include('/ipc/chromium/chromium-config.mozbuild')
166713: 
171742: FINAL_LIBRARY = 'xul'
172832: 
172832: GENERATED_FILES = [
186604:     'DeprecatedPremultiplyTables.h',
172832: ]
173525: 
173599: LOCAL_INCLUDES += [
203065:     '/content/xml/document/src',
173599: ]
173599: 
173525: if CONFIG['MOZ_WIDGET_TOOLKIT'] in ('android', 'gtk2', 'gtk3', 'gonk', 'qt'):
173525:     DEFINES['MOZ_ENABLE_FREETYPE'] = True
173525: 
173525: if CONFIG['MOZ_WIDGET_TOOLKIT'] == 'windows':
173525:     for var in ('MOZ_ENABLE_D3D9_LAYER', 'MOZ_ENABLE_D3D10_LAYER'):
173525:         if CONFIG[var]:
173525:             DEFINES[var] = True
173525: 
173525: if CONFIG['MOZ_WIDGET_TOOLKIT'] == 'android':
173525:     # This is set for "normal Android", that is, when Gecko is running on
173525:     # top of the android java runtime.
173525:     DEFINES['MOZ_USING_ANDROID_JAVA_WIDGETS'] = True
173525: 
173525: DEFINES['GRAPHITE2_STATIC'] = True
173525: 
173525: if CONFIG['OS_TARGET'] == 'WINNT':
173525:     DEFINES['OTS_DLL'] = True
